time,BatteryUnit.battery1,decarbonization-app,profit_cvr-app,resilience-app,BatteryUnit.battery2,decarbonization-app,profit_cvr-app,resilience-app,BatteryUnit.battery3,decarbonization-app,profit_cvr-app,resilience-app,BatteryUnit.battery4,decarbonization-app,profit_cvr-app,resilience-app,BatteryUnit.battery5,decarbonization-app,profit_cvr-app,resilience-app,RatioTapChanger.reg1a,decarbonization-app,profit_cvr-app,resilience-app,RatioTapChanger.reg2a,decarbonization-app,profit_cvr-app,resilience-app,RatioTapChanger.reg3a,decarbonization-app,profit_cvr-app,resilience-app,RatioTapChanger.reg3c,decarbonization-app,profit_cvr-app,resilience-app,RatioTapChanger.reg4a,decarbonization-app,profit_cvr-app,resilience-app,RatioTapChanger.reg4c,decarbonization-app,profit_cvr-app,resilience-app
82,-125000.0,-125000.0,125000.0,125000.0,-91748.1,-91748.1,200000.0,200000.0,-35830.3,-35830.3,0.0,100000.0,-150000.0,-150000.0,0.0,150000.0,-250000.0,-250000.0,0.0,250000.0,7,7,0,7,3,-13,0,3,3,-14,0,1,6,-12,0,-11,4,0,0,0,-7,-11,2,-11
83,-5947.41,-5947.41,125000.0,125000.0,-100000.0,-200000.0,200000.0,200000.0,-100000.0,-100000.0,100000.0,100000.0,-150000.0,-150000.0,127955.72,150000.0,-250000.0,-250000.0,250000.0,250000.0,7,7,4,4,-1,-13,-1,-4,1,-13,0,1,3,-11,0,3,2,1,1,2,-7,-11,-7,-8
84,-0.00166996,-0.00166996,125000.0,125000.0,-200000.0,-200000.0,200000.0,200000.0,-100000.0,-100000.0,100000.0,100000.0,-150000.0,-150000.0,150000.0,150000.0,-250000.0,-250000.0,0.0,250000.0,7,7,0,1,5,-13,-1,5,2,-12,2,1,2,-11,-3,2,6,2,11,11,-1,-10,1,0
85,0.0,0.0,125000.0,125000.0,-200000.0,-200000.0,200000.0,200000.0,-100000.0,-22425.6,100000.0,100000.0,-150000.0,-150000.0,150000.0,150000.0,-250000.0,-250000.0,0.0,250000.0,7,7,4,2,3,-13,-1,3,0,-13,0,0,-2,-11,-2,-2,6,1,1,9,0,-10,-2,0
86,0.0,0.0,125000.0,125000.0,-200000.0,-200000.0,-1.1139376e-10,200000.0,-100000.0,0.0,41727.605,100000.0,-147142.0,-147142.0,1.9481234e-11,150000.0,-250000.0,-250000.0,-68292.016,250000.0,7,7,-3,2,3,-13,-1,3,3,-12,0,3,4,-11,-1,6,6,1,0,8,6,-9,0,9
87,0.0,0.0,118321.03,125000.0,-200000.0,-200000.0,0.0,200000.0,-100000.0,0.0,13635.47,100000.0,-34456.6,-34456.6,1.9481234e-11,150000.0,-250000.0,-250000.0,-172800.45,250000.0,7,7,-4,3,5,-13,5,3,3,-12,0,3,3,-11,-1,3,6,2,0,8,3,-10,3,1
88,0.0,0.0,125000.0,125000.0,-143490.0,-143490.0,200000.0,200000.0,0.0,0.0,100000.0,100000.0,0.0,0.0,150000.0,150000.0,-13626.4,-13626.4,0.0,250000.0,7,7,-2,0,3,-12,1,2,3,-11,4,1,3,-11,2,3,8,4,1,14,8,-10,1,11
89,0.0,0.0,87359.616,125000.0,-0.366863,-0.366863,200000.0,200000.0,0.0,0.0,49801.612,100000.0,0.0,0.0,6.1249905e-11,150000.0,0.0,0.0,156296.32,250000.0,7,7,-2,0,4,-12,0,4,4,-11,-1,4,1,-12,1,1,8,5,3,15,2,-10,-1,1
90,0.0,0.0,0.0,125000.0,-2.01239e-07,-2.01239e-07,200000.0,200000.0,0.0,0.0,100000.0,100000.0,0.0,0.0,88800.309,150000.0,0.0,0.0,0.0,250000.0,6,6,-1,0,4,-11,-4,4,6,-10,6,4,3,-11,7,-2,10,6,-1,15,1,-9,-2,1
91,62500.0,0.0,125000.0,125000.0,0.0,0.0,11389.556,200000.0,0.0,0.0,50258.968,100000.0,0.0,0.0,0.0,150000.0,0.0,0.0,35541.653,250000.0,6,7,-2,2,1,-12,1,-5,6,-11,6,5,5,-12,4,2,10,5,0,11,1,-10,-1,1
92,40528.700000000004,-43942.6,38519.773,125000.0,0.0,0.0,200000.0,200000.0,0.0,0.0,64475.036,100000.0,0.0,0.0,0.0,150000.0,0.0,0.0,16222.362,250000.0,6,6,-3,0,6,-11,12,4,8,-10,8,4,6,-11,6,1,10,6,1,15,6,-9,4,10
93,26281.199999999997,-72437.6,68450.969,125000.0,0.0,0.0,200000.0,200000.0,0.0,0.0,100000.0,100000.0,0.0,0.0,63505.243,150000.0,0.0,0.0,0.0,250000.0,6,7,-1,3,8,-12,-4,4,6,-11,6,4,6,-12,6,1,10,5,-1,10,2,-10,-3,-4
94,-90915.5,-90915.5,-537.14232,125000.0,0.0,0.0,200000.0,200000.0,0.0,0.0,100000.0,100000.0,0.0,0.0,118241.05,150000.0,0.0,0.0,9101.5622,250000.0,6,7,-3,0,6,-12,8,-4,4,-11,4,4,4,-12,3,1,9,4,2,15,2,-10,2,1
95,0.0,0.0,93147.951,125000.0,0.0,0.0,179181.04,200000.0,0.0,0.0,0.0,100000.0,0.0,0.0,0.0,150000.0,0.0,0.0,87317.356,250000.0,6,6,-2,4,6,-11,-2,-5,5,-10,-1,5,5,-11,5,2,9,6,4,11,3,-9,1,3
96,0.0,0.0,0.0,125000.0,0.0,0.0,65634.688,200000.0,-5.5332532e-11,0.0,-5.5332532e-11,100000.0,0.0,0.0,0.0,150000.0,0.0,0.0,0.0,250000.0,7,7,-2,7,0,-12,-2,-5,5,-11,-1,5,3,-11,0,2,6,5,0,3,1,-10,1,1
